year,month,day,freq
2018,12,16,1262
2018,11,5,4192
2018,10,31,2578
2018,12,18,2552
2018,12,19,2476
2018,10,9,3038
2018,10,10,1426
2018,10,21,569
2018,10,11,1854
2018,12,20,2276
2018,12,12,2637
2018,12,4,2174
2018,12,29,1751
2018,6,16,1026
2018,6,12,1128
2018,6,15,1172
2018,5,30,867
2018,6,13,1391
2018,6,5,903
2018,7,16,1162
2018,7,10,1387
2018,7,19,3977
2018,6,2,556
2018,5,16,960
2018,6,21,1193
2018,8,8,1204
2018,7,26,1621
2018,12,22,980
2018,12,6,2126
2018,10,7,739
2018,10,4,1242
2018,12,2,1445
2018,10,29,2056
2018,10,28,1420
2018,10,27,1149
2018,11,29,2129
2018,4,18,817
2018,4,19,1225
2018,4,24,660
2018,4,22,371
2018,4,21,283
2018,4,23,1288
2018,5,22,925
2018,4,10,892
2018,4,11,696
2018,5,25,627
2018,6,9,410
2018,6,3,426
2018,4,2,497
2018,6,10,279
2018,4,25,851
2018,5,17,1347
2018,5,19,323
2018,6,1,972
2018,3,15,940
2018,5,9,865
2018,11,14,5823
2018,12,5,1896
2018,11,12,3367
2018,12,31,2394
2018,10,15,1399
2018,10,12,2832
2018,11,21,8875
2018,12,21,1510
2018,10,23,3264
2018,12,30,1057
2018,11,10,2663
2018,10,13,947
2018,12,15,1622
2018,11,1,3428
2018,10,18,3397
2018,11,30,2256
2018,12,1,1149
2018,11,22,5008
2018,10,24,1797
2018,11,20,3443
2018,12,14,2187
2018,11,15,8078
2018,12,24,1840
2018,11,23,4827
2018,11,3,1737
2018,11,13,4704
2018,12,10,1631
2018,10,19,2515
2018,11,24,1402
2018,11,6,2786
2018,10,30,3195
2018,12,13,1658
2018,12,17,4641
2018,11,4,2291
2018,12,8,960
2018,10,26,1342
2018,12,7,1782
2018,10,16,1972
2018,10,8,1039
2018,11,8,3683
2018,11,18,1405
2018,12,9,879
2018,10,17,1518
2018,10,5,2296
2019,1,1,1493
2018,12,27,1470
2018,11,27,2221
2018,10,22,1639
2018,10,20,827
2018,11,7,2610
2018,11,11,2138
2018,10,3,1182
2018,11,9,2857
2018,12,23,1048
2018,5,28,679
2018,6,19,960
2018,5,29,1130
2018,7,5,1218
2018,7,31,1912
2018,6,11,1288
2018,7,6,1941
2018,6,14,2593
2018,8,1,1252
2018,7,20,3047
2018,6,23,564
2018,6,20,1315
2018,8,2,1116
2018,7,4,1366
2018,8,3,1965
2018,5,31,1155
2018,6,8,995
2018,7,24,1241
2018,6,7,971
2018,7,12,1648
2018,7,13,1330
2018,6,29,1104
2018,5,11,624
2018,5,24,1013
2018,6,17,455
2018,7,11,2955
2018,5,12,232
2018,6,25,799
2018,7,2,1091
2018,5,23,1016
2018,6,18,902
2018,7,27,1563
2018,7,30,969
2018,5,15,587
2018,5,7,797
2018,7,23,1129
2018,7,28,543
2018,5,18,1321
2018,6,6,1303
2018,6,26,1065
2018,7,7,1150
2018,6,27,741
2018,6,24,872
2018,7,21,1506
2018,7,14,508
2018,5,10,403
2018,5,21,968
2018,11,28,2080
2018,12,28,1936
2018,10,25,2060
2018,11,16,3574
2018,12,25,1168
2018,10,2,1403
2018,11,2,2260
2018,12,11,1863
2018,12,26,1171
2018,12,3,2499
2018,10,6,1776
2018,11,19,3294
2018,11,26,1846
2018,4,5,522
2018,4,6,485
2018,4,17,782
2018,4,12,1024
2018,7,3,1043
2018,4,13,765
2018,4,29,378
2018,5,4,525
2018,5,3,640
2018,5,5,253
2018,4,16,670
2018,5,13,266
2018,5,1,664
2018,5,6,168
2018,4,7,340
2018,5,27,396
2018,5,2,923
2018,4,8,592
2018,11,25,1446
2018,2,27,846
2018,2,21,671
2018,3,23,806
2018,3,22,894
2018,3,12,913
2018,3,13,555
2018,2,15,1788
2018,3,8,713
2018,3,7,3832
2018,3,9,876
2018,3,19,977
2018,3,21,649
2018,3,10,545
2018,2,28,1129
2018,2,22,1109
2018,3,11,773
2018,2,13,574
2018,2,25,383
2018,3,5,1338
2018,5,14,1025
2018,3,18,378
2018,3,25,381
2018,3,1,1103
2018,4,4,557
2018,3,28,1192
2018,4,14,559
2018,3,24,331
2018,4,1,252
2018,4,26,719
2018,3,31,286
2018,5,20,644
2018,2,24,600
2018,4,28,298
2018,4,27,901
2018,2,26,861
2018,4,20,656
2018,3,27,719
2018,3,14,739
2018,3,20,628
2018,3,6,1293
2018,5,8,640
2018,3,2,800
2018,4,3,731
2018,3,30,491
2018,4,9,897
2018,3,26,461
2018,3,16,1195
2018,2,5,710
2018,2,7,791
2018,4,15,483
2018,2,2,752
2018,3,3,296
2018,2,4,269
2018,2,14,706
2018,3,29,586
2018,2,11,566
2018,2,6,784
2018,2,12,408
2018,2,18,338
2018,2,16,711
2018,2,3,328
2018,2,8,613
2018,2,23,1098
2018,2,10,355
2018,10,14,573
2018,8,4,2252
2018,7,29,508
2018,11,17,1536
2018,4,30,544
2018,3,17,546
2018,7,18,2314
2018,7,17,1709
2018,8,21,537
2018,8,29,1348
2018,8,28,990
2018,8,30,882
2018,9,7,774
2018,8,7,1006
2018,8,6,2509
2018,8,14,888
2018,8,22,765
2018,8,16,847
2018,8,20,591
2018,8,15,1299
2018,9,6,539
2018,9,4,669
2018,8,17,937
2018,8,31,1362
2018,8,24,843
2018,8,13,1166
2018,8,9,880
2018,8,12,690
2018,7,25,1194
2018,9,3,702
2018,8,26,1654
2018,8,27,1549
2018,8,11,500
2018,9,1,305
2018,8,23,702
2018,9,2,355
2018,8,10,881
2018,9,5,606
2018,7,22,518
2018,8,5,1342
2018,9,25,913
2018,9,18,828
2018,9,11,759
2018,9,19,941
2018,10,1,642
2018,9,24,916
2018,8,19,491
2018,9,12,800
2018,9,17,976
2018,9,13,852
2018,6,22,1084
2018,6,28,1402
2018,7,1,600
2018,6,30,489
2018,9,10,934
2018,9,9,512
2018,8,25,531
2018,9,23,742
2018,9,20,984
2018,9,28,732
2018,9,21,1171
2018,9,16,891
2018,9,22,694
2018,9,15,502
2018,9,29,917
2018,8,18,426
2018,9,14,935
2018,9,30,495
2018,1,4,686
2018,1,5,622
2018,1,6,535
2018,1,7,507
2018,9,26,1610
2018,9,27,739
2018,7,15,364
2018,7,9,1477
2018,9,8,170
2018,5,26,376
2018,6,4,1154
2018,7,8,697
2018,3,4,270
2018,1,16,525
2018,1,19,655
2018,1,18,577
2018,1,17,507
2018,1,20,432
2018,1,15,498
2018,1,28,285
2018,1,11,642
2018,2,1,703
2018,1,29,621
2018,1,27,466
2018,1,12,910
2018,1,26,666
2018,1,31,847
2018,1,9,582
2018,1,22,512
2018,1,10,641
2018,1,13,367
2018,1,14,362
2018,1,21,508
2018,2,20,524
2018,2,19,504
2018,2,17,246
2018,2,9,515
2018,1,24,532
2018,1,25,337
2018,1,23,548
2018,1,30,508
2018,1,8,632
2019,1,2,1125
2018,1,2,354
2018,1,1,7246
2018,1,3,421
2020,9,28,107
2020,10,26,63
2020,11,24,135
2020,9,8,120
2020,11,23,407
2020,11,11,45
2020,9,18,107
2020,9,24,108
2020,11,27,169
2020,9,2,55
2020,9,21,200
2020,10,29,83
2020,11,19,100
2020,9,7,33
2020,9,22,97
2020,9,16,114
2020,9,14,102
2020,9,23,214
2020,11,22,266
2020,10,1,136
2020,9,30,62
2020,10,19,35
2020,9,9,117
2020,11,20,203
2020,10,21,43
2020,9,17,226
2020,9,19,49
2020,9,29,128
2020,10,22,183
2020,11,28,19
2020,10,17,8
2020,10,13,35
2020,10,14,81
2020,10,15,41
2020,9,3,80
2020,11,29,140
2020,11,17,35
2020,11,18,307
2020,9,20,28
2020,9,27,41
2020,10,7,35
2020,9,1,43
2020,10,12,141
2020,10,6,83
2020,9,11,105
2020,10,30,101
2020,10,28,56
2020,10,8,125
2020,9,25,99
2020,11,12,29
2020,10,25,208
2020,9,15,94
2020,10,2,51
2020,10,3,5
2020,10,5,48
2020,11,10,6
2020,11,6,26
2020,11,26,384
2020,10,10,22
2020,10,9,192
2020,10,11,19
2020,11,1,5
2020,9,26,60
2020,11,2,71
2020,9,10,39
2020,10,24,231
2020,11,25,109
2020,11,21,37
2020,11,3,14
2020,10,16,27
2020,11,16,39
2017,10,4,3828
2017,10,9,2306
2017,10,5,5441
2017,12,23,1360
2017,11,8,2887
2017,11,3,1915
2017,12,16,1099
2017,9,21,1566
2017,11,17,2162
2017,10,2,1433
2017,11,13,2551
2017,11,21,3531
2017,11,12,2896
2017,10,18,2126
2017,11,20,2250
2017,11,16,2642
2017,11,18,1618
2017,10,30,1614
2017,10,21,1340
2017,11,15,2008
2017,9,12,1898
2017,10,1,589
2017,9,13,1371
2017,9,6,2009
2017,10,31,1714
2017,9,11,3471
2017,8,29,2748
2017,9,4,2452
2017,9,8,2316
2017,9,2,605
2017,9,1,1198
2017,10,10,3241
2017,10,20,2640
2017,9,26,914
2017,8,24,733
2017,10,22,1025
2017,10,23,1518
2017,9,30,769
2017,9,27,1175
2017,10,26,2530
2017,10,13,2995
2017,11,30,3911
2017,12,15,2012
2017,12,14,1428
2017,11,22,3094
2017,12,10,1303
2017,11,24,2475
2017,12,6,2548
2017,11,26,2195
2017,11,25,1397
2017,11,23,3783
2017,12,13,1969
2017,12,4,2518
2017,12,19,3445
2017,10,25,1828
2017,9,29,1576
2017,10,3,2285
2017,11,2,2110
2017,9,18,1279
2017,9,3,400
2017,10,17,2231
2017,9,14,1549
2017,9,15,1860
2017,10,19,2035
2017,9,19,2027
2017,9,28,1783
2017,9,24,603
2017,10,29,1357
2017,10,7,1087
2017,11,10,2301
2017,11,11,1514
2017,11,4,1060
2017,10,15,1030
2017,9,16,1037
2017,10,28,1943
2017,9,20,1008
2017,9,10,1005
2017,11,14,2287
2017,11,6,2667
2017,10,27,1947
2017,10,16,3279
2017,10,11,2323
2017,11,9,2304
2017,10,6,1904
2017,9,17,532
2017,11,7,2100
2017,8,31,1561
2017,8,28,1037
2017,9,7,1940
2017,10,24,2290
2017,12,21,2429
2017,12,26,1380
2017,12,8,2908
2017,12,12,1992
2017,12,11,1990
2017,11,1,1770
2017,12,28,1601
2017,10,14,884
2017,12,29,1478
2017,12,27,1541
2017,11,28,2501
2017,10,12,2491
2017,12,7,2135
2017,12,3,587
2017,11,29,2784
2017,11,27,1752
2017,12,22,2610
2017,12,25,1393
2017,12,5,1963
2017,10,8,814
2017,12,30,620
2017,11,5,793
2017,12,18,1555
2017,12,20,2496
2017,12,9,1165
2017,4,25,1396
2017,3,7,1589
2017,3,8,1708
2017,4,3,2178
2017,1,31,2291
2017,1,26,1360
2017,2,9,2403
2017,2,1,2583
2017,4,4,1604
2017,3,27,1350
2017,3,25,817
2017,4,13,1690
2017,3,26,786
2017,3,16,1728
2017,2,7,3009
2017,3,1,1525
2017,2,6,3241
2017,4,1,1144
2017,3,28,2086
2017,2,24,1131
2017,3,31,2670
2017,2,14,1506
2017,2,5,1217
2017,3,10,7987
2017,4,17,1353
2017,4,20,1251
2017,2,19,2105
2017,2,18,3637
2017,4,24,2091
2017,6,7,1631
2017,1,27,1437
2017,3,21,1839
2017,1,16,959
2017,1,30,1754
2017,1,17,1182
2017,1,19,1122
2017,2,27,967
2017,1,10,2139
2017,1,18,1343
2017,3,19,879
2017,2,4,2191
2017,1,1,5814
2017,1,24,2379
2017,3,15,2119
2017,1,28,782
2017,2,10,2357
2017,1,6,3720
2017,1,12,1205
2017,1,14,377
2017,2,15,1069
2017,3,3,27934
2017,3,14,2122
2017,1,11,1644
2017,3,13,1885
2017,1,4,2270
2017,2,26,633
2017,2,23,864
2017,1,5,1908
2017,2,8,2024
2017,1,3,1771
2017,2,17,1453
2017,1,25,1584
2017,3,6,1255
2017,6,22,1984
2017,6,21,1333
2017,6,15,893
2017,8,4,1207
2017,8,5,929
2017,7,24,940
2017,7,31,1321
2017,6,26,1320
2017,7,5,1184
2017,6,29,878
2017,7,11,1187
2017,8,3,1266
2017,6,24,550
2017,7,7,1111
2017,7,12,1390
2017,7,28,1344
2017,8,2,1785
2017,7,19,837
2017,7,4,1500
2017,7,26,1466
2017,7,27,1173
2017,7,8,502
2017,6,23,1925
2017,6,25,513
2017,7,16,343
2017,7,6,1681
2017,7,20,1004
2017,6,17,692
2017,7,14,960
2017,6,16,1845
2017,7,2,1104
2017,7,1,566
2017,7,23,300
2017,7,13,1155
2017,7,17,783
2017,7,21,977
2017,9,22,2190
2017,8,1,1403
2017,8,21,1342
2017,8,6,981
2017,8,30,1924
2017,12,24,1085
2017,12,31,2925
2017,5,24,1267
2017,7,9,462
2017,5,23,1122
2017,5,27,711
2017,5,26,1186
2017,7,29,522
2017,5,28,508
2017,5,29,1210
2017,6,20,1169
2017,6,14,1097
2017,6,19,898
2017,5,25,1285
2017,5,30,1641
2017,8,17,1657
2017,6,5,1266
2017,8,11,1044
2017,6,1,1812
2017,8,8,1655
2017,7,10,733
2017,5,13,1563
2017,5,16,1283
2017,5,1,1158
2017,5,4,1881
2017,5,10,1083
2017,5,31,2440
2017,5,17,1587
2017,11,19,1060
2017,9,9,3375
2017,9,5,1588
2017,4,6,1757
2017,5,5,1804
2017,5,2,1710
2017,5,3,2522
2017,4,14,1173
2017,4,11,1663
2017,4,10,1982
2017,4,12,1968
2017,5,11,1240
2017,5,12,1429
2017,5,8,1937
2017,5,9,1262
2017,4,27,1620
2017,4,26,1857
2017,4,28,2997
2017,4,19,1383
2017,4,18,1205
2017,4,21,1522
2017,5,18,1258
2017,5,15,1201
2017,4,5,1656
2017,4,7,2038
2017,3,30,1897
2017,3,29,2194
2017,5,22,1024
2017,3,20,1850
2017,3,22,1928
2017,3,23,1608
2017,5,19,1205
2017,8,10,1221
2017,8,7,1996
2017,8,18,1386
2017,8,25,1010
2017,7,25,1141
2017,8,9,1508
2017,12,17,856
2017,6,13,1491
2017,4,2,390
2017,3,24,1227
2017,6,6,1264
2017,5,20,422
2017,5,14,973
2017,6,12,1260
2017,6,11,554
2017,6,4,429
2017,6,8,1265
2017,6,9,1289
2017,6,10,870
2017,6,2,1313
2017,6,3,622
2017,6,18,299
2017,4,8,1923
2017,8,14,2301
2017,8,22,1282
2017,8,16,1185
2017,8,15,1628
2017,9,25,2088
2017,6,30,859
2017,7,3,1256
2017,4,30,501
2017,4,15,449
2017,5,6,406
2017,5,7,427
2017,4,29,917
2017,4,23,549
2017,4,22,614
2017,4,16,650
2017,6,27,494
2017,6,28,950
2017,2,2,2334
2017,2,3,2027
2017,1,23,3151
2017,1,20,9436
2017,1,22,847
2017,1,9,2703
2017,1,15,380
2017,8,23,1848
2017,7,22,268
2017,8,13,783
2017,8,20,926
2017,8,19,1468
2017,9,23,672
2017,4,9,1089
2017,3,17,2235
2017,2,22,1387
2017,2,28,1175
2017,3,11,663
2017,1,8,1680
2017,3,18,1142
2017,2,21,1519
2017,2,12,1186
2017,1,2,1785
2017,3,9,1486
2017,5,21,420
2017,7,30,612
2017,7,15,383
2017,7,18,927
2017,1,13,900
2017,3,5,519
2017,1,29,896
2017,2,25,902
2017,2,11,1414
2017,3,2,2251
2017,1,7,1802
2017,3,4,642
2017,3,12,689
2017,2,20,1207
2017,2,16,1860
2017,2,13,1502
2017,1,21,690
2017,8,27,645
2017,8,26,734
2017,8,12,649
2019,10,4,923
2019,11,11,1310
2019,11,13,931
2019,12,31,1735
2019,11,27,1462
2019,10,8,3621
2019,12,27,897
2019,12,2,1285
2019,10,15,1717
2019,11,19,1123
2019,11,10,797
2019,12,23,957
2019,11,30,1102
2019,12,11,1106
2019,11,29,3401
2019,12,5,7050
2019,12,1,594
2019,12,16,1441
2019,10,19,919
2019,12,14,732
2019,12,10,1080
2019,10,16,2601
2019,11,14,1383
2019,10,23,1290
2019,10,9,1258
2019,10,22,1864
2019,10,10,1389
2019,10,12,921
2019,10,14,1164
2019,10,13,741
2019,10,21,1182
2019,10,20,518
2019,10,17,3727
2019,12,26,1087
2019,12,24,1337
2019,11,21,1084
2019,12,15,839
2019,11,25,2108
2019,12,9,1591
2019,11,1,1042
2019,10,18,814
2019,11,15,1008
2019,12,18,1840
2019,11,16,505
2019,10,28,1491
2019,10,11,1828
2019,12,19,1124
2019,10,29,1099
2019,11,28,1120
2019,12,13,1038
2019,12,12,1304
2020,1,1,766
2019,12,25,5887
2019,11,22,1861
2019,12,21,569
2019,12,4,1091
2019,11,23,2041
2019,11,26,1399
2019,10,30,1490
2019,11,12,1198
2019,10,25,1692
2019,12,6,1170
2019,10,3,1342
2019,11,8,1290
2019,11,4,1565
2019,12,30,1240
2019,11,20,1383
2019,12,17,1167
2019,12,20,1489
2019,12,22,516
2019,10,31,900
2019,12,7,965
2019,11,5,1684
2019,10,26,1255
2019,10,27,461
2019,10,24,1044
2019,11,6,1964
2019,11,24,824
2019,11,9,825
2019,8,8,1160
2019,7,27,627
2019,8,9,1215
2019,8,7,1044
2019,8,6,1304
2019,8,5,1043
2019,8,28,894
2019,7,16,716
2019,7,18,986
2019,7,17,789
2019,7,19,778
2019,7,15,1344
2019,7,29,801
2019,8,13,1253
2019,8,14,1372
2019,8,15,948
2019,8,12,879
2019,8,16,1656
2019,8,27,1030
2019,8,26,1236
2019,7,25,879
2019,7,23,1026
2019,8,22,1685
2019,8,21,815
2019,8,23,817
2019,8,19,1101
2019,8,20,921
2019,7,10,915
2019,7,9,1005
2019,7,11,752
2019,7,12,867
2019,7,8,947
2019,7,3,954
2019,7,2,1058
2019,7,4,583
2019,7,5,977
2019,6,17,1005
2019,6,21,791
2019,6,29,376
2019,5,1,720
2019,6,30,435
2019,5,17,983
2019,5,8,732
2019,6,11,1264
2019,6,6,682
2019,5,16,1168
2019,6,20,930
2019,6,24,731
2019,6,26,753
2019,5,31,782
2019,6,2,335
2019,5,3,767
2019,5,22,680
2019,5,21,930
2019,4,30,1031
2019,6,14,787
2019,5,9,1150
2019,6,13,1005
2019,6,12,1232
2019,5,5,764
2019,5,7,986
2019,6,7,717
2019,6,27,863
2019,5,20,1428
2019,6,28,988
2019,6,3,786
2019,6,19,742
2019,6,4,675
2019,5,18,417
2019,5,23,857
2019,6,18,681
2019,5,10,941
2019,5,13,960
2019,6,16,369
2019,6,8,317
2019,5,30,1546
2019,6,22,497
2019,5,28,849
2019,6,25,884
2019,5,6,1318
2019,9,21,545
2019,10,7,1188
2019,11,17,524
2019,9,4,809
2019,9,9,830
2019,9,8,272
2019,10,2,645
2019,9,11,954
2019,9,10,803
2019,9,30,652
2019,9,5,1357
2019,9,27,849
2019,11,18,1201
2019,9,20,1754
2019,9,23,687
2019,9,19,1082
2019,8,30,710
2019,10,1,690
2019,9,6,1024
2019,9,24,1006
2019,9,17,689
2019,9,14,269
2019,11,7,2205
2019,10,5,758
2019,10,6,482
2019,9,26,1163
2019,8,29,676
2019,9,13,399
2019,9,16,973
2019,9,22,326
2019,9,15,440
2019,9,25,1320
2019,9,18,810
2019,9,12,1014
2019,9,2,968
2019,9,29,329
2019,9,3,881
2019,2,26,932
2019,2,24,346
2019,2,7,932
2019,2,1,1060
2019,3,15,1029
2019,3,5,903
2019,1,3,573
2019,3,8,1004
2019,3,3,670
2019,1,26,575
2019,1,11,576
2019,2,19,793
2019,2,13,1341
2019,3,13,823
2019,3,12,713
2019,1,23,719
2019,1,18,811
2019,2,8,652
2019,2,20,919
2019,1,7,482
2019,1,19,705
2019,1,24,799
2019,1,30,1154
2019,2,25,895
2019,1,14,867
2019,1,10,631
2019,1,25,731
2019,2,28,1258
2019,2,21,672
2019,1,4,553
2019,3,4,545
2019,1,28,847
2019,1,31,1013
2019,3,14,673
2019,2,5,1064
2019,2,4,1228
2019,3,11,679
2019,1,15,995
2019,3,1,2014
2019,2,14,1642
2019,2,27,861
2019,3,2,951
2019,2,15,766
2019,1,16,1025
2019,1,8,608
2019,1,12,601
2019,2,9,463
2019,2,11,1277
2019,1,13,492
2019,1,29,642
2019,1,22,704
2019,2,22,799
2019,3,10,693
2019,1,17,1057
2019,1,21,789
2019,1,5,371
2019,1,6,397
2019,4,7,351
2019,4,11,766
2019,4,14,548
2019,2,10,536
2019,4,15,965
2019,3,23,385
2019,3,22,706
2019,4,12,922
2019,3,29,2093
2019,4,13,357
2019,3,9,367
2019,2,12,1079
2019,4,1,931
2019,4,8,894
2019,3,30,527
2019,3,7,1108
2019,3,31,507
2019,2,16,484
2019,4,9,600
2019,4,4,2908
2019,3,25,668
2019,3,21,868
2019,4,10,795
2019,3,6,686
2019,3,19,846
2019,3,26,1022
2019,1,27,424
2019,4,2,1083
2019,2,6,1319
2019,4,6,417
2019,3,20,711
2019,4,5,662
2019,2,2,696
2019,2,3,662
2019,2,23,314
2019,7,22,1415
2019,7,21,1146
2019,7,6,552
2019,12,3,1328
2019,6,1,330
2019,7,1,737
2019,6,9,245
2019,6,10,660
2019,12,8,582
2019,2,18,1225
2019,1,9,937
2019,2,17,423
2019,1,20,559
2019,4,26,848
2019,5,2,800
2019,5,14,975
2019,4,20,408
2019,4,22,1123
2019,3,28,1671
2019,4,16,692
2019,4,24,1278
2019,5,24,739
2019,5,29,899
2019,4,25,1207
2019,5,4,406
2019,4,17,751
2019,4,21,325
2019,4,3,1384
2019,5,15,830
2019,4,29,818
2019,4,23,903
2019,3,27,808
2019,4,28,1236
2019,6,5,594
2019,4,27,297
2019,12,29,920
2019,12,28,475
2019,3,16,731
2019,3,18,607
2019,3,24,547
2019,3,17,424
2019,11,2,1014
2019,4,19,815
2019,4,18,926
2019,5,12,475
2019,5,26,346
2019,6,15,273
2019,7,13,1091
2019,6,23,291
2019,7,28,360
2019,7,24,1127
2019,7,26,1133
2019,5,19,441
2019,5,25,454
2019,5,27,638
2019,7,30,1201
2019,11,3,800
2019,7,31,775
2019,8,18,458
2019,9,7,335
2019,7,7,380
2019,7,14,427
2019,9,28,265
2019,8,1,797
2019,8,2,841
2019,8,24,405
2019,8,11,544
2019,8,17,364
2019,8,25,547
2019,8,4,404
2019,8,3,271
2019,5,11,439
2019,7,20,377
2019,8,31,446
2019,9,1,321
2019,8,10,393
2020,1,2,7
2020,9,4,33
2020,9,5,19
2020,9,13,7
2020,11,4,61
2020,10,4,5
2020,8,31,46
2020,11,7,6
2020,10,27,15
2020,9,12,15
2020,8,30,3
2020,11,9,38
2020,11,5,11
2020,10,23,13
2020,9,6,6
2020,11,8,21
2020,11,14,1
2020,10,18,6
2020,11,13,2
2020,11,15,2
2020,11,30,2
2020,10,31,14
